BOS;BAG;BRA;RSS
6,22661608;7,895690454;4,911416821;4,948047961
7,227009963;7,704448563;5,620829472;4,941502549
6,657582252;9,371733086;6,614486793;5,6692076
6,001778267;9,246733086;4,920490616;5,127705051
7,085947637;7,810542169;5,497312326;6,106681534
7,043402456;8,119810009;5,208526413;5,867382994
6,769607275;8,766936979;6,480369555;4,501801437
7,148638786;8,218744208;6,158671223;5,130439064
7,275805144;7,963299351;5,606730769;5,517637859
6,136376274;8,128776645;5,823424467;4,858700185
7,510860751;8,623331789;5,082452213;5,884140408
6,489423077;8,706348471;5,847265987;5,977186631
6,956753939;9,047752549;6,231163114;4,742058619
6,213699027;8,774884152;5,291879055;5,645435589
7,668935357;9,049721965;5,691237257;5,617070204
6,173036376;8,737418906;6,37694335;5,837928638
7,74406279;9,208989805;7,035646432;6,1403962
6,590958063;9,141751622;5,312946015;4,804297134
7,049235403;8,274791474;5,625446015;6,293471965
6,981730769;8,673308619;5,612198795;5,861503707
7,779101019;8,757738647;5,694288693;5,46076228
6,144421918;9,063785913;5,587459453;4,69232507
7,333115153;9,562418906;6,147920528;6,0831557
6,084621177;8,8052595;3,678695551;5,856047266
6,88352931;9,165593142;6,139886469;5,164341983
8,295163346;8,564967563;5,149109212;4,71790431
8,309244671;8,279604958;4,701525056;7,53040431
6,541259268;8,621930028;5,562250099;6,119004866
8,015911724;7,683833411;4,465279111;6,191235616
6,764886469;8,53996177;4,854111777;5,627374884
7,797057461;8,635362604;5,240124785;5,863606348
7,157113068;9,083080399;4,881551205;6,577415431
8,34517493;8,076088971;4,829781213;5,7197405
6,214730074;7,828846154;4,988912104;6,495736793
6,881724977;7,412372567;4,90753674;6,647735171
7,483265755;7,658236793;5,942132679;4,917788462
7,705809778;7,526019462;5,341137627;6,350260658
7,317707368;9,434962929;5,34801362;6,931116775
6,001778267;9,246733086;4,920490616;5,127705051
7,73752317;7,474472892;4,852959089;5,736686168
7,395279194;8,096275487;4,881715874;6,495974282
7,903411724;8,738664272;5,517314726;6,301940454
7,345371872;8,146796803;4,68903871;6,101106348
7,022074838;7,720806302;5,319845591;6,048546108
7,84536608;7,854599166;5,29389812;5,575196942
8,182709685;8,162795412;5,651671818;5,553927247
7,722833642;8,681336886;5,489209586;5,918683387
7,945493513;8,687505792;4,647681385;6,691687905
7,21525139;8,552803522;5,625844863;5,759800741
7,987633225;8,480433272;5,453622071;6,556782901
7,985432113;8,623152224;4,458060746;5,498725672
7,515355653;8,731904541;6,202978121;5,643176552
8,107570667;8,947231233;5,125513455;5,099444757
6,863785913;7,683480074;4,66459478;5,389903846
7,748968953;8,609847081;4,813801635;7,004691844
8,534244671;8,535495829;5,294519562;5,778371177
7,297781511;8,800040547;4,358983599;5,657246293
7,210663809;9,210275718;5,090720161;5,451274328
7,724820436;8,568518304;4,576482027;6,028985171
7,234120134;8,995070667;4,877731531;5,30929101
8,130363763;7,513253012;6,543651529;5,076897011
9,072984245;7,273870482;5,851714551;6,66055665
5,733213624;7,172138554;5,292678406;5,835116427
8,249525023;7,358057229;6,634476367;5,561625106
6,525324374;7,497665663;6,006116775;6,10740848
8,002641335;7,294201807;6,86746988;5,192727641
6,525718258;7,732304217;5,474698795;6,24166184
8,268755792;6,728915663;5,431510658;5,519091752
6,215465709;7,267168675;5,863762743;5,618211307
7,754645505;6,713855422;6,358480074;5,206154425
7,104158943;6,968825301;4,710101946;5,00691323
7,648783596;7,155722892;4,563113994;5,279150255
7,301494439;7,951506024;6,164596849;6,326679796
7,085947637;7,810542169;5,497312326;6,106681534
7,73752317;7,474472892;4,852959089;5,736686168
5,923922614;7,513177711;5,369601483;5,668364805
7,87994671;7,437424699;5,317701576;5,704457252
7,386480538;7,082304217;4,874513438;5,947321015
7,433120945;6,930722892;5,277849861;5,332185473
7,054031511;7,37876506;6,167377201;5,634424235
8,586642725;7,75564759;6,127371023;5,316004402
6,916473587;7,749246988;4,667840593;5,588471675
8,175139018;7,567545181;5,486932345;5,274145621
6,743107044;7,530421687;5,175718258;5,652977294
8,676749305;7,668222892;4,335866543;6,173815454
7,514793791;6,921611446;6,17673772;5,612708526
8,175382298;7,696084337;5,2802595;6,880184198
7,513287766;8,121536145;4,516960148;5,297185307
7,70699722;7,219578313;6,278405931;6,93145563
7,519253939;7,335843373;5,159036145;6,760246756
8,862743281;7,696385542;4,339573679;6,362100324
6,416601019;7,419051205;5,722335496;5,224232507
7,98805607;7,799548193;5,711584801;5,51771316
7,503116311;7,552334337;4,208341057;6,146327618
7,423522938;7,937274096;6,007599629;4,971373957
7,963270389;7,824837813;5,943280816;3,655311631
7,232924004;7,448777804;5,708063021;6,633173077
6,872596154;7,973204356;5,096014829;5,679048888
7,441317192;7,504558619;5,675254866;5,694437848
6,091740037;7,843935357;5,258202039;5,176888323
7,749930491;7,920035913;5,361445783;5,284215709
6,382645968;7,958926089;6,76626506;6,637135079
7,30482507;7,433456905;5,073030584;5,911770158
6,575028962;8,001459685;5,365894347;5,775810936
6,92369671;7,224513438;5,320667285;5,38590709
6,706493281;7,5432924;4,286190918;4,159598007
7,563467331;7,471663577;4,353660797;5,699693003
7,372051668;8,740477294;5,986098239;6,36916126
7,043402456;8,119810009;5,208526413;5,867382994
7,395279194;8,096275487;4,881715874;6,495974282
5,923922614;7,513177711;5,369601483;5,668364805
7,070684662;7,714556302;5,215384615;5,644769462
8,264869092;7,216062326;4,734198332;5,853944625
7,16527456;7,549814643;5,246339203;5,096866311
