BAG;RSS;BOS;BRA
0,754433178;0,469399595;0,754433178;0,549851128
0,771929976;0,548935822;0,771929976;0,546712241
0,794182422;0,589564296;0,794182422;0,455655768
0,793770678;0,562944602;0,793770678;0,385931658
0,743094436;0,589713995;0,743094436;0,633700101
0,786759754;0,545737819;0,786759754;0,47072981
0,785891827;0,509675409;0,785891827;0,465648418
0,7330166;0,523969541;0,7330166;0,55268435
0,734177437;0,51237344;0,734177437;0,544542967
0,806411657;0,437536007;0,806411657;0,367184334
0,786467012;0,538689207;0,786467012;0,597680561
0,773783556;0,470175903;0,773783556;0,563853649
0,748617899;0,532366232;0,748617899;0,428194806
0,759980256;0,456779417;0,759980256;0,513795626
0,754607482;0,532723662;0,754607482;0,537812883
0,793074001;0,484493051;0,793074001;0,339064552
0,748894603;0,528940183;0,748894603;0,487694532
0,796448128;0,570641883;0,796448128;0,588291246
0,784426407;0,494301695;0,784426407;0,587029269
0,742009321;0,527060189;0,742009321;0,50980757
0,69017285;0,490539087;0,69017285;0,500300073
0,791776136;0,480502946;0,791776136;0,527188692
0,766859764;0,552307096;0,766859764;0,490938605
0,769791368;0,534414677;0,769791368;0,466265615
0,744084202;0,468204838;0,744084202;0,505978891
0,725065836;0,516291778;0,725065836;0,517227526
0,709412739;0,497148603;0,709412739;0,468721844
0,757510165;0,430891339;0,757510165;0,401720675
0,73595361;0,587364655;0,73595361;0,452379242
0,77239356;0,530547079;0,77239356;0,577027207
0,795573862;0,429275378;0,795573862;0,609512726
0,806984202;0,535247819;0,806984202;0,478542958
0,754983492;0,540590079;0,754983492;0,489257067
0,734702671;0,535448697;0,734702671;0,515634878
0,788111012;0,45510993;0,788111012;0,486685944
0,753451645;0,597908401;0,753451645;0,564276106
0,729055543;0,459655545;0,729055543;0,433868427
0,768427014;0,483496777;0,768427014;0,476426786
0,769694534;0,502743575;0,769694534;0,420308099
0,780297988;0,581968964;0,780297988;0,581633226
0,770701236;0,524231462;0,770701236;0,472915871
0,772057241;0,450808736;0,772057241;0,545067849
0,758466129;0,561476657;0,758466129;0,491936595
0,794162342;0,541308024;0,794162342;0,538929026
0,771021758;0,500142223;0,771021758;0,452483417
0,75021391;0,543153334;0,75021391;0,497195114
0,777724823;0,568537816;0,777724823;0,487910146
0,814186947;0,537904136;0,814186947;0,445526615
0,74617881;0,450202784;0,74617881;0,485594799
0,801801139;0,489747567;0,801801139;0,508710157
0,798835161;0,502559456;0,798835161;0,357375043
0,810552286;0,501734372;0,810552286;0,486687424
0,807762574;0,462539863;0,807762574;0,53370122
0,729794272;0,595978109;0,729794272;0,490490746
0,71516864;0,5286742;0,71516864;0,513122408
0,702440944;0,576369681;0,702440944;0,55939817
0,793707333;0,484390951;0,793707333;0,515991215
0,754539167;0,515372856;0,754539167;0,522131147
0,775170462;0,538185041;0,775170462;0,502939006
0,689476696;0,473384058;0,689476696;0,495955685
0,717635466;0,579634499;0,717635466;0,528592332
0,676525011;0,566888068;0,676525011;0,537226058
0,790969133;0,368914507;0,790969133;0,337705031
0,686318126;0,464941392;0,686318126;0,426855842
0,770125561;0,563404654;0,770125561;0,529374287
0,764885591;0,49649903;0,764885591;0,590911122
0,771552098;0,525900317;0,771552098;0,414886333
0,737306132;0,571991201;0,737306132;0,457505751
0,704789354;0,563552645;0,704789354;0,477479282
0,788111012;0,45510993;0,788111012;0,486685944
0,762295289;0,488818909;0,762295289;0,463070219
0,718704445;0,492332846;0,718704445;0,501306377
0,768806812;0,536767728;0,768806812;0,438882461
0,769673528;0,496048498;0,769673528;0,407677966
0,788285883;0,556232988;0,788285883;0,567524358
0,74828508;0,49475495;0,74828508;0,482527805
0,729942253;0,547277103;0,729942253;0,408472121
0,741098127;0,532574848;0,741098127;0,533480836
0,765916045;0,580354661;0,765916045;0,550241884
0,766395923;0,485761001;0,766395923;0,429811109
0,727061063;0,587873163;0,727061063;0,518390688
0,733143859;0,492968852;0,733143859;0,473134687
0,824439505;0,58234555;0,824439505;0,437788683
0,728675506;0,479128908;0,728675506;0,455606891
0,781770912;0,505278767;0,781770912;0,497969633
0,76253367;0,460826859;0,76253367;0,352288575
0,796161748;0,551765992;0,796161748;0,53050349
0,732492028;0,554873928;0,732492028;0,581417435
0,735825702;0,553674401;0,735825702;0,585783618
0,68706146;0,490310281;0,68706146;0,499308881
0,72012813;0,527074525;0,72012813;0,55751951
0,747157139;0,503926303;0,747157139;0,533088791
0,71338901;0,529828112;0,71338901;0,536208703
0,738901981;0,543532514;0,738901981;0,515075516
0,719144681;0,476629705;0,719144681;0,542084726
0,740883906;0,557714716;0,740883906;0,466332841
0,728839683;0,505859343;0,728839683;0,509010563
0,729305084;0,40143884;0,729305084;0,495802636
0,745817657;0,51802083;0,745817657;0,523033624
0,758484948;0,602343964;0,758484948;0,537298408
0,758244882;0,510823242;0,758244882;0,559017645
0,748111722;0,49876896;0,748111722;0,489130797
0,738205426;0,49059916;0,738205426;0,514757861
0,754433178;0,469399595;0,754433178;0,549851128
0,753451645;0,597908401;0,753451645;0,564276106
0,762295289;0,488818909;0,762295289;0,463070219
0,681032525;0,487931378;0,681032525;0,504737676
0,77653617;0,465085319;0,77653617;0,517637334
0,764033749;0,524254758;0,764033749;0,416401278
0,748239316;0,579166044;0,748239316;0,606224766
0,711308588;0,526262251;0,711308588;0,501241975
0,73963615;0,545377563;0,73963615;0,513503642
0,713850035;0,551644169;0,713850035;0,478116904
0,736779965;0,513661702;0,736779965;0,540832307
0,739452537;0,477374095;0,739452537;0,435050071
0,735463605;0,557228999;0,735463605;0,547344382
0,727784896;0,535927028;0,727784896;0,542565122
0,749171554;0,516616445;0,749171554;0,518119139
0,731901937;0,432897578;0,731901937;0,540843235
0,757596796;0,483877004;0,757596796;0,556428195
0,760691007;0,514528306;0,760691007;0,366976079
0,751841152;0,492784599;0,751841152;0,521142266
0,747932377;0,422572412;0,747932377;0,560218972
0,69069185;0,514105172;0,69069185;0,58589958
0,730128203;0,454169309;0,730128203;0,495919218
0,74956805;0,510089918;0,74956805;0,554552073
0,772580442;0,359020914;0,772580442;0,532928352
0,737823217;0,491928432;0,737823217;0,537746311
0,736875244;0,449380279;0,736875244;0,47965862
0,701280613;0,510958366;0,701280613;0,59871631
0,736615819;0,529384014;0,736615819;0,566719675
0,718796662;0,535364731;0,718796662;0,541309453
0,746156818;0,405595508;0,746156818;0,482532764
0,743871397;0,453636389;0,743871397;0,452732387
0,721263794;0,527832425;0,721263794;0,532672738
0,754850962;0,433351425;0,754850962;0,516227191
0,742245214;0,442905739;0,742245214;0,43276106
0,766481994;0,499429013;0,766481994;0,534802073
0,771929976;0,548935822;0,771929976;0,546712241
0,729055543;0,459655545;0,729055543;0,433868427
0,718704445;0,492332846;0,718704445;0,501306377
0,681032525;0,487931378;0,681032525;0,504737676
0,785969446;0,566704782;0,785969446;0,496265176
0,740511437;0,446777661;0,740511437;0,390781892
0,761510857;0,478847447;0,761510857;0,519209531
0,781240104;0,538521001;0,781240104;0,40712343
0,7878115;0,42973361;0,7878115;0,455647139
0,715302254;0,499818697;0,715302254;0,50152772
0,776052756;0,509324425;0,776052756;0,530381933
0,809520002;0,468409763;0,809520002;0,444500457
0,726161141;0,513475497;0,726161141;0,585016236
0,762471269;0,455128413;0,762471269;0,503291987
0,750592151;0,534232516;0,750592151;0,414564388
0,755579392;0,439488474;0,755579392;0,548610418
0,722395802;0,4352973;0,722395802;0,635339358
0,739342658;0,467301682;0,739342658;0,345162042
0,739118178;0,526046802;0,739118178;0,51446029
0,788981639;0,394053824;0,788981639;0,500410338
0,71157455;0,551304536;0,71157455;0,516448746
0,742576396;0,471219603;0,742576396;0,42497355
0,74892813;0,551482845;0,74892813;0,514088413
0,811277676;0,418782205;0,811277676;0,502043734
0,76349946;0,570559933;0,76349946;0,490547477
0,785258435;0,552020372;0,785258435;0,423306048
0,710973494;0,638017001;0,710973494;0,55008585
0,813206022;0,511350316;0,813206022;0,493495013
0,772440331;0,536604617;0,772440331;0,508140462
0,763537765;0,359003952;0,763537765;0,424651822
0,756810415;0,448097256;0,756810415;0,511416529
0,777742864;0,529891186;0,777742864;0,463363786
0,802601024;0,573800949;0,802601024;0,481442622
0,773127074;0,48240232;0,773127074;0,493694551
0,80746728;0,515190283;0,80746728;0,567774066
0,794182422;0,589564296;0,794182422;0,455655768
0,768427014;0,483496777;0,768427014;0,476426786
0,768806812;0,536767728;0,768806812;0,438882461
0,77653617;0,465085319;0,77653617;0,517637334
0,785969446;0,566704782;0,785969446;0,496265176
0,782424657;0,468696697;0,782424657;0,407422077
0,824251799;0,510209344;0,824251799;0,467396409
0,773531741;0,489432704;0,773531741;0,570851902
0,823790888;0,526490562;0,823790888;0,427460134
0,738840288;0,514925781;0,738840288;0,476849443
0,798796192;0,520405963;0,798796192;0,478148864
0,797318426;0,437702815;0,797318426;0,387689244
0,782610763;0,523327417;0,782610763;0,468612548
0,76524075;0,489259025;0,76524075;0,510914118
0,789663904;0,538412688;0,789663904;0,444933666
0,78705923;0,420996735;0,78705923;0,503854609
0,780217256;0,560053055;0,780217256;0,544395224
0,754372866;0,483417768;0,754372866;0,393382307
0,794766321;0,569875059;0,794766321;0,611050604
0,77138262;0,450025431;0,77138262;0,402576062
0,739392307;0,554731932;0,739392307;0,401715981
0,733256712;0,524653582;0,733256712;0,421815143
0,757310827;0,478630775;0,757310827;0,428320041
0,773579117;0,52329673;0,773579117;0,385561892
0,774213625;0,57956115;0,774213625;0,38720483
0,78359756;0,602011035;0,78359756;0,354874015
0,693430088;0,534388342;0,693430088;0,463067393
0,805751225;0,554873861;0,805751225;0,425336078
0,741297244;0,489369448;0,741297244;0,395930939
0,761694123;0,450961416;0,761694123;0,41308715
0,713984533;0,558947525;0,713984533;0,468662058
0,806700405;0,571118482;0,806700405;0,364666279
0,777219835;0,567444326;0,777219835;0,478573286
0,788645439;0,500475148;0,788645439;0,41430062
0,773837167;0,527258503;0,773837167;0,373716059
0,793770678;0,562944602;0,793770678;0,385931658
0,769694534;0,502743575;0,769694534;0,420308099
0,769673528;0,496048498;0,769673528;0,407677966
0,764033749;0,524254758;0,764033749;0,416401278
0,740511437;0,446777661;0,740511437;0,390781892
0,782424657;0,468696697;0,782424657;0,407422077
0,794900309;0,55462373;0,794900309;0,407154273
0,763576813;0,531848218;0,763576813;0,446931622
0,75447883;0,516175004;0,75447883;0,454156738
0,746114723;0,493100653;0,746114723;0,391403203
0,773244713;0,511821044;0,773244713;0,476992011
0,759780661;0,4085579;0,759780661;0,453471153
0,718939889;0,592359616;0,718939889;0,363291518
0,760602181;0,533427785;0,760602181;0,432489265
0,764275719;0,533345486;0,764275719;0,501335906
0,787992766;0,472241471;0,787992766;0,447232476
0,74697911;0,617053311;0,74697911;0,454643758
0,77225686;0,494311465;0,77225686;0,311349356
0,778145956;0,560418001;0,778145956;0,369190007
0,80584585;0,502057674;0,80584585;0,617614184
0,740468942;0,614076526;0,740468942;0,606374828
0,780060614;0,538779193;0,780060614;0,516503835
0,755339206;0,607705665;0,755339206;0,628805885
0,811417183;0,478679123;0,811417183;0,546196736
0,788804943;0,597691117;0,788804943;0,500278318
0,813490175;0,563185077;0,813490175;0,583988336
0,722886768;0,523013703;0,722886768;0,55422843
0,770789746;0,57762499;0,770789746;0,542675581
0,700235363;0,549087009;0,700235363;0,533522106
0,776162565;0,364206472;0,776162565;0,368210065
0,721133735;0,583029578;0,721133735;0,423111098
0,788319136;0,603958035;0,788319136;0,583960252
0,8159473;0,487772538;0,8159473;0,61708048
0,79726713;0,613079891;0,79726713;0,424442832
0,763411451;0,539146314;0,763411451;0,531535696
0,743094436;0,589713995;0,743094436;0,633700101
0,780297988;0,581968964;0,780297988;0,581633226
0,788285883;0,556232988;0,788285883;0,567524358
0,748239316;0,579166044;0,748239316;0,606224766
0,761510857;0,478847447;0,761510857;0,519209531
0,824251799;0,510209344;0,824251799;0,467396409
0,794900309;0,55462373;0,794900309;0,407154273
0,79447484;0,545082161;0,79447484;0,517488074
0,783690133;0,552721748;0,783690133;0,51788209
0,756199639;0,506896311;0,756199639;0,589314686
0,825129105;0,524354777;0,825129105;0,613186955
0,791400894;0,455661934;0,791400894;0,392558693
0,758914881;0,53381789;0,758914881;0,595175558
0,766496344;0,535593004;0,766496344;0,557549211
0,811613669;0,541782676;0,811613669;0,419382784
0,797595719;0,487667595;0,797595719;0,516777628
0,80287665;0,495854402;0,80287665;0,523726884
0,777821141;0,522468987;0,777821141;0,336244842
0,814479015;0,582672373;0,814479015;0,502248503
0,792757297;0,455059108;0,792757297;0,490614654
0,707447411;0,565315865;0,707447411;0,503400722
0,800454588;0,573375304;0,800454588;0,42331043
0,716512856;0,482323864;0,716512856;0,449618765
0,783701679;0,504768701;0,783701679;0,495983057
0,779181271;0,549992248;0,779181271;0,507353427
0,770102925;0,55686677;0,770102925;0,475237638
0,706519817;0,505234281;0,706519817;0,43868057
0,742496428;0,511581578;0,742496428;0,430744335
0,729033088;0,481505595;0,729033088;0,432833041
0,75024698;0,420588042;0,75024698;0,35634166
0,732370073;0,621036234;0,732370073;0,402036651
0,780730142;0,58282477;0,780730142;0,519327405
0,800748543;0,549803804;0,800748543;0,49577253
0,794237919;0,499630233;0,794237919;0,486038272
0,768698996;0,547131377;0,768698996;0,474322054
0,786759754;0,545737819;0,786759754;0,47072981
0,770701236;0,524231462;0,770701236;0,472915871
0,74828508;0,49475495;0,74828508;0,482527805
0,711308588;0,526262251;0,711308588;0,501241975
0,781240104;0,538521001;0,781240104;0,40712343
0,773531741;0,489432704;0,773531741;0,570851902
0,763576813;0,531848218;0,763576813;0,446931622
0,79447484;0,545082161;0,79447484;0,517488074
0,785589059;0,499704255;0,785589059;0,399094377
0,78711925;0,568695232;0,78711925;0,498325445
0,812135192;0,538969696;0,812135192;0,55251233
0,802627659;0,439802982;0,802627659;0,330180747
0,738432399;0,570326201;0,738432399;0,426516664
0,785649783;0,508573035;0,785649783;0,557235914
0,774505321;0,562040794;0,774505321;0,438546074
0,789737094;0,505624665;0,789737094;0,444899921
0,760833429;0,492790563;0,760833429;0,44963008
0,793327885;0,513420141;0,793327885;0,389024136
0,791922559;0,532735349;0,791922559;0,473412801
0,782956218;0,463883203;0,782956218;0,514157998
0,725796973;0,623988691;0,725796973;0,541978975
0,766724725;0,482387991;0,766724725;0,426344804
0,781658101;0,556359639;0,781658101;0,449610338
0,809484137;0,519883619;0,809484137;0,523301925
0,770139113;0,516022566;0,770139113;0,423275158
0,792582283;0,533802956;0,792582283;0,462697405
0,747633581;0,461178696;0,747633581;0,485571428
0,779222858;0,584300358;0,779222858;0,454237647
0,720256708;0,588831975;0,720256708;0,457167467
0,731732952;0,364972757;0,731732952;0,506288039
0,755031267;0,473633805;0,755031267;0,475678491
0,776508465;0,564774152;0,776508465;0,540478362
0,845830364;0,527310574;0,845830364;0,507662349
0,806591114;0,548249696;0,806591114;0,448604339
0,801724242;0,575989238;0,801724242;0,378333076
0,785891827;0,509675409;0,785891827;0,465648418
0,772057241;0,450808736;0,772057241;0,545067849
0,729942253;0,547277103;0,729942253;0,408472121
0,73963615;0,545377563;0,73963615;0,513503642
0,7878115;0,42973361;0,7878115;0,455647139
0,823790888;0,526490562;0,823790888;0,427460134
0,75447883;0,516175004;0,75447883;0,454156738
0,783690133;0,552721748;0,783690133;0,51788209
0,785589059;0,499704255;0,785589059;0,399094377
0,7524143;0,454338896;0,7524143;0,401497028
0,799137322;0,600441308;0,799137322;0,582762328
0,801090601;0,401928397;0,801090601;0,467517601
0,796668695;0,534521909;0,796668695;0,450817628
0,816264874;0,557721562;0,816264874;0,46804691
0,753958865;0,545627025;0,753958865;0,540968619
0,777345969;0,466138464;0,777345969;0,437490186
0,79642122;0,471289508;0,79642122;0,487862384
0,735500358;0,578426649;0,735500358;0,391491588
0,792598511;0,50012493;0,792598511;0,464825143
0,707418863;0,504014132;0,707418863;0,594370819
0,754525948;0,550465043;0,754525948;0,544897776
0,750761125;0,513305952;0,750761125;0,520818806
0,719149988;0,546308641;0,719149988;0,525825995
0,765893819;0,508895238;0,765893819;0,536656216
0,764733575;0,608123057;0,764733575;0,558477602
0,787422805;0,614169276;0,787422805;0,580398673
0,785245477;0,505599053;0,785245477;0,553351496
0,656623272;0,489672508;0,656623272;0,495943451
0,690000017;0,506717092;0,690000017;0,569747093
0,735608933;0,459449952;0,735608933;0,353298879
0,743715844;0,510796538;0,743715844;0,414144988
0,739381688;0,58494669;0,739381688;0,502666945
0,78018564;0,55566332;0,78018564;0,596446678
0,783552686;0,466171768;0,783552686;0,384516707
0,691360022;0,530920548;0,691360022;0,565130005
0,7330166;0,523969541;0,7330166;0,55268435
0,758466129;0,561476657;0,758466129;0,491936595
0,741098127;0,532574848;0,741098127;0,533480836
0,713850035;0,551644169;0,713850035;0,478116904
0,715302254;0,499818697;0,715302254;0,50152772
0,738840288;0,514925781;0,738840288;0,476849443
0,746114723;0,493100653;0,746114723;0,391403203
0,756199639;0,506896311;0,756199639;0,589314686
0,78711925;0,568695232;0,78711925;0,498325445
0,7524143;0,454338896;0,7524143;0,401497028
0,77392619;0,606071166;0,77392619;0,591528099
0,740330551;0,406270181;0,740330551;0,394365644
0,753430702;0,611800123;0,753430702;0,548964051
0,782549219;0,489352567;0,782549219;0,525813704
0,777223827;0,566185132;0,777223827;0,458643814
0,791487524;0,429339136;0,791487524;0,533171781
0,804760655;0,59284855;0,804760655;0,523358362
0,791599508;0,504737432;0,791599508;0,271728345
0,78161685;0,496287505;0,78161685;0,547176
0,818902176;0,467659666;0,818902176;0,611768725
0,784233673;0,64543978;0,784233673;0,585577353
0,764224111;0,533293485;0,764224111;0,620520659
0,736887706;0,580941232;0,736887706;0,586074844
0,791743463;0,576899612;0,791743463;0,641456177
0,809411737;0,559009081;0,809411737;0,566073224
0,78666678;0,588430556;0,78666678;0,550039194
0,743108186;0,507394553;0,743108186;0,60355547
0,753567429;0,535486973;0,753567429;0,556956876
0,735830398;0,564219962;0,735830398;0,583016866
0,735244539;0,4220439;0,735244539;0,486550175
0,718530368;0,517646863;0,718530368;0,537129443
0,779020348;0,574191259;0,779020348;0,587107829
0,827361636;0,606032542;0,827361636;0,675479952
0,798324988;0,496082784;0,798324988;0,549185262
0,773455724;0,6748445;0,773455724;0,495899723
0,734177437;0,51237344;0,734177437;0,544542967
0,794162342;0,541308024;0,794162342;0,538929026
0,765916045;0,580354661;0,765916045;0,550241884
0,736779965;0,513661702;0,736779965;0,540832307
0,776052756;0,509324425;0,776052756;0,530381933
0,798796192;0,520405963;0,798796192;0,478148864
0,773244713;0,511821044;0,773244713;0,476992011
0,825129105;0,524354777;0,825129105;0,613186955
0,812135192;0,538969696;0,812135192;0,55251233
0,799137322;0,600441308;0,799137322;0,582762328
0,77392619;0,606071166;0,77392619;0,591528099
0,790386453;0,468283732;0,790386453;0,443572801
0,756905958;0,718557083;0,756905958;0,532645982
0,783852514;0,579142971;0,783852514;0,574192681
0,809308611;0,605230178;0,809308611;0,593084076
0,810883813;0,49361143;0,810883813;0,5149735
0,794588582;0,566552773;0,794588582;0,608692763
0,763290593;0,553133002;0,763290593;0,333750167
0,81645958;0,503563728;0,81645958;0,541173952
0,805969944;0,522675846;0,805969944;0,379759841
0,74162359;0,422534477;0,74162359;0,406412904
0,786908734;0,428856485;0,786908734;0,46313393
0,779309148;0,5106197;0,779309148;0,377194365
0,799866253;0,428416217;0,799866253;0,47156918
0,786723446;0,433112628;0,786723446;0,434727529
0,77401047;0,461562497;0,77401047;0,361929402
0,735269423;0,389519739;0,735269423;0,47930087
0,774003489;0,470580295;0,774003489;0,388606274
0,723948956;0,438056821;0,723948956;0,418804309
0,715418048;0,374170792;0,715418048;0,491500906
0,755176006;0,483601516;0,755176006;0,517734122
0,78135418;0,438599459;0,78135418;0,385747083
0,811830565;0,454228164;0,811830565;0,459769338
0,808559528;0,429435612;0,808559528;0,40902716
0,806782398;0,497729591;0,806782398;0,382367527
0,806411657;0,437536007;0,806411657;0,367184334
0,771021758;0,500142223;0,771021758;0,452483417
0,766395923;0,485761001;0,766395923;0,429811109
0,739452537;0,477374095;0,739452537;0,435050071
0,809520002;0,468409763;0,809520002;0,444500457
0,797318426;0,437702815;0,797318426;0,387689244
0,759780661;0,4085579;0,759780661;0,453471153
0,791400894;0,455661934;0,791400894;0,392558693
0,802627659;0,439802982;0,802627659;0,330180747
0,801090601;0,401928397;0,801090601;0,467517601
0,740330551;0,406270181;0,740330551;0,394365644
0,790386453;0,468283732;0,790386453;0,443572801
0,754474442;0,42666848;0,754474442;0,410123024
0,782986231;0,470688143;0,782986231;0,428591052
0,784564223;0,473780311;0,784564223;0,565228844
0,794700825;0,433144723;0,794700825;0,407195882
0,782916569;0,423120069;0,782916569;0,456228482
0,770985284;0,393496856;0,770985284;0,40020852
0,799980963;0,448099484;0,799980963;0,412070474
0,764875453;0,523795803;0,764875453;0,526842433
0,719024883;0,663049056;0,719024883;0,584271887
0,741569512;0,547049665;0,741569512;0,546943835
0,715066237;0,554227081;0,715066237;0,675474666
0,743929383;0,52598933;0,743929383;0,551549331
0,73692999;0,554742301;0,73692999;0,563092991
0,760240473;0,599291442;0,760240473;0,49760483
0,765603948;0,539617439;0,765603948;0,567185717
0,760863362;0,579835645;0,760863362;0,564148884
0,722270938;0,53028255;0,722270938;0,680099562
0,720561982;0,430678452;0,720561982;0,409866821
0,740092853;0,513015854;0,740092853;0,46901251
0,776172549;0,632708388;0,776172549;0,549829008
0,780434782;0,5982454;0,780434782;0,508162365
0,737436933;0,456353148;0,737436933;0,38857032
0,761681912;0,654813479;0,761681912;0,554785458
0,786467012;0,538689207;0,786467012;0,597680561
0,75021391;0,543153334;0,75021391;0,497195114
0,727061063;0,587873163;0,727061063;0,518390688
0,735463605;0,557228999;0,735463605;0,547344382
0,726161141;0,513475497;0,726161141;0,585016236
0,782610763;0,523327417;0,782610763;0,468612548
0,718939889;0,592359616;0,718939889;0,363291518
0,758914881;0,53381789;0,758914881;0,595175558
0,738432399;0,570326201;0,738432399;0,426516664
0,796668695;0,534521909;0,796668695;0,450817628
0,753430702;0,611800123;0,753430702;0,548964051
0,756905958;0,718557083;0,756905958;0,532645982
0,754474442;0,42666848;0,754474442;0,410123024
0,788694209;0,488951127;0,788694209;0,537366564
0,78603742;0,599452159;0,78603742;0,442023699
0,737884861;0,512686497;0,737884861;0,52905133
0,796226269;0,588450601;0,796226269;0,547858404
0,750004227;0,522627085;0,750004227;0,34083294
0,795085306;0,524188912;0,795085306;0,544424312
0,775240407;0,519939445;0,775240407;0,571751862
0,761687003;0,512585119;0,761687003;0,579913786
0,796646825;0,494991455;0,796646825;0,497400383
0,7749446;0,556090459;0,7749446;0,505693911
0,776595175;0,555094369;0,776595175;0,474446582
0,788129972;0,513342462;0,788129972;0,536859755
0,785769508;0,509478775;0,785769508;0,559789189
0,725455922;0,474492957;0,725455922;0,546434242
0,781447596;0,545061918;0,781447596;0,474758023
0,72959854;0,513330778;0,72959854;0,516011446
0,754198449;0,425697955;0,754198449;0,448882763
0,757378154;0,485432244;0,757378154;0,464529421
0,773489008;0,565246733;0,773489008;0,527386635
0,801011894;0,523745218;0,801011894;0,558231727
0,809164759;0,557482229;0,809164759;0,441549937
0,757855606;0,600312895;0,757855606;0,501972796
0,773783556;0,470175903;0,773783556;0,563853649
0,777724823;0,568537816;0,777724823;0,487910146
0,733143859;0,492968852;0,733143859;0,473134687
0,727784896;0,535927028;0,727784896;0,542565122
0,762471269;0,455128413;0,762471269;0,503291987
0,76524075;0,489259025;0,76524075;0,510914118
0,760602181;0,533427785;0,760602181;0,432489265
0,766496344;0,535593004;0,766496344;0,557549211
0,785649783;0,508573035;0,785649783;0,557235914
0,816264874;0,557721562;0,816264874;0,46804691
0,782549219;0,489352567;0,782549219;0,525813704
0,783852514;0,579142971;0,783852514;0,574192681
0,782986231;0,470688143;0,782986231;0,428591052
0,788694209;0,488951127;0,788694209;0,537366564
0,756684757;0,600748661;0,756684757;0,49967427
0,764508119;0,477291273;0,764508119;0,480734335
0,792475295;0,501496292;0,792475295;0,522213323
0,744159411;0,511164294;0,744159411;0,315267667
0,804354163;0,450638042;0,804354163;0,500301224
0,800223345;0,51849731;0,800223345;0,475799046
0,783899421;0,625434537;0,783899421;0,449473771
0,733639568;0,557242152;0,733639568;0,501422423
0,742708349;0,567766979;0,742708349;0,472573566
0,783083922;0,499672938;0,783083922;0,467243966
0,767019975;0,578254353;0,767019975;0,421011229
0,769950896;0,555098001;0,769950896;0,420940489
0,736575042;0,500602529;0,736575042;0,510410021
0,730560309;0,534604494;0,730560309;0,398936532
0,685392848;0,553423256;0,685392848;0,472000589
0,750844806;0,441262709;0,750844806;0,529269894
0,717336934;0,583887951;0,717336934;0,562095152
0,794596117;0,563397684;0,794596117;0,431138682
0,773407355;0,542310519;0,773407355;0,529293795
0,767065462;0,51112975;0,767065462;0,453830883
0,76030069;0,627912845;0,76030069;0,39457951
0,748617899;0,532366232;0,748617899;0,428194806
0,814186947;0,537904136;0,814186947;0,445526615
0,824439505;0,58234555;0,824439505;0,437788683
0,749171554;0,516616445;0,749171554;0,518119139
0,750592151;0,534232516;0,750592151;0,414564388
0,789663904;0,538412688;0,789663904;0,444933666
0,764275719;0,533345486;0,764275719;0,501335906
0,811613669;0,541782676;0,811613669;0,419382784
0,774505321;0,562040794;0,774505321;0,438546074
0,753958865;0,545627025;0,753958865;0,540968619
0,777223827;0,566185132;0,777223827;0,458643814
0,809308611;0,605230178;0,809308611;0,593084076
0,784564223;0,473780311;0,784564223;0,565228844
0,78603742;0,599452159;0,78603742;0,442023699
0,756684757;0,600748661;0,756684757;0,49967427
0,781356463;0,510542805;0,781356463;0,424966771
0,799117908;0,589345206;0,799117908;0,479585181
0,783189026;0,473111568;0,783189026;0,346952961
0,809575086;0,563862552;0,809575086;0,467046414
0,786768684;0,459979728;0,786768684;0,555373377
0,799233079;0,550087931;0,799233079;0,545145316
0,788915948;0,433400205;0,788915948;0,457075574
0,797355412;0,438937478;0,797355412;0,547666504
0,786981159;0,447896787;0,786981159;0,520709213
0,813036474;0,443827981;0,813036474;0,526557244
0,763630472;0,423249438;0,763630472;0,496157744
0,78176682;0,41329554;0,78176682;0,563003578
0,753692994;0,532229865;0,753692994;0,474316227
0,747303378;0,492781019;0,747303378;0,479850224
0,746407067;0,292457142;0,746407067;0,426922942
0,732989364;0,443033591;0,732989364;0,427095335
0,76455027;0,515218998;0,76455027;0,523302189
0,796778833;0,447229146;0,796778833;0,524942613
0,787227359;0,480261819;0,787227359;0,377652919
0,729556229;0,494844334;0,729556229;0,525897252
0,759980256;0,456779417;0,759980256;0,513795626
0,74617881;0,450202784;0,74617881;0,485594799
0,728675506;0,479128908;0,728675506;0,455606891
0,731901937;0,432897578;0,731901937;0,540843235
0,755579392;0,439488474;0,755579392;0,548610418
0,78705923;0,420996735;0,78705923;0,503854609
0,787992766;0,472241471;0,787992766;0,447232476
0,797595719;0,487667595;0,797595719;0,516777628
0,789737094;0,505624665;0,789737094;0,444899921
0,777345969;0,466138464;0,777345969;0,437490186
0,791487524;0,429339136;0,791487524;0,533171781
0,810883813;0,49361143;0,810883813;0,5149735
0,794700825;0,433144723;0,794700825;0,407195882
0,737884861;0,512686497;0,737884861;0,52905133
0,764508119;0,477291273;0,764508119;0,480734335
0,781356463;0,510542805;0,781356463;0,424966771
0,779660016;0,423012665;0,779660016;0,572477961
0,77581357;0,433244435;0,77581357;0,386971421
0,808766087;0,44475399;0,808766087;0,591725376
0,796427162;0,446249422;0,796427162;0,613129791
0,774862201;0,567863081;0,774862201;0,542693011
0,793894529;0,532663324;0,793894529;0,504140358
0,744588927;0,526913796;0,744588927;0,570310013
0,779384658;0,477282007;0,779384658;0,561670424
